Period,1-Nov, 2019 -> November 30,2020,,,,,,,,,,,,,,,,
5/4/2020 0:00,822,835,,1552,729,6,16,,,65,,,89,,,,,0,29
5/5/2020 0:00,214,241,,425,181,3,0,,,18,,,19,,,,,0,11
5/6/2020 0:00,1282,1335,,2497,1203,28,109,,,114,,,165,,,,,0,47
5/7/2020 0:00,1474,1404,,2732,1138,26,74,,,149,,,195,,,,,0,54
5/8/2020 0:00,792,759,,1671,615,6,3,,,55,,,56,,,,,0,10
5/9/2020 0:00,1334,1333,,2582,1284,112,50,,,69,,,185,,,,,0,41
5/10/2020 0:00,299,387,,608,288,2,5,,,16,,,27,,,,,0,14
5/11/2020 0:00,639,742,,1222,529,14,14,,,99,,,44,,,,,0,24
5/12/2020 0:00,1289,1282,,2333,1288,469,28,,,147,,,136,,,,,0,30
5/13/2020 0:00,760,862,,1458,748,18,5,,,84,,,50,,,,,0,42
5/14/2020 0:00,708,714,,1268,593,29,11,,,81,,,78,,,,,0,34
5/15/2020 0:00,1224,1242,,2416,1218,16,63,,,102,,,188,,,,,0,47
5/16/2020 0:00,1939,1709,,2861,1750,119,87,,,111,,,257,,,,,0,54
5/17/2020 0:00,338,337,,219,285,8,14,,,20,,,32,,,,,0,11
5/18/2020 0:00,628,678,,948,533,19,14,,,41,,,39,,,,,0,22
5/19/2020 0:00,610,603,,811,2694,8,9,,,,,,,,,,,0,72
5/20/2020 0:00,974,1045,,1615,878,271,12,,,,,,,,,,,,24
5/21/2020 0:00,1156,1090,,1975,,53,23,,,,,,,,,,,,22
5/22/2020 0:00,1826,1624,,3543,,119,66,,,,,,,,,,,,110
5/23/2020 0:00,1916,1720,,3192,,582,52,,,,,,,,,,,,41
5/24/2020 0:00,2163,1829,,3231,,408,44,,,,,,,,,,,,47
5/25/2020 0:00,1950,1872,,2517,,161,58,,,,,,,,,,,,47
5/26/2020 0:00,1500,1451,,1984,,66,24,,,,,,,,,,,,33
5/27/2020 0:00,1662,1597,,896,,393,40,,,,,,,,,,,,75
5/28/2020 0:00,1211,1211,,565,,663,33,,,,,,,,,,,,78
5/29/2020 0:00,1740,1572,,851,,108,45,,,,,,,,,,,,59
5/30/2020 0:00,2380,2067,,1441,,84,108,,,,,,,,,,,,47
5/31/2020 0:00,2305,2049,,1267,,490,106,,,,,,,,,,,,50
6/1/2020 0:00,1048,1093,,535,,295,27,,,,,,,,,,,,36
6/2/2020 0:00,1294,1223,,2391,,3788,43,,,,,,,,,,,,42
6/3/2020 0:00,1075,1101,,468,,1427,23,,,,,,,,,,,,26
6/4/2020 0:00,1511,1472,,744,,766,45,,,,,,,,,,,,89
6/5/2020 0:00,1408,1327,,712,,520,41,,,,,,,,,,,,253
6/6/2020 0:00,2025,1793,,1014,,1477,81,,,,,,,,,,,,61
6/7/2020 0:00,2115,1838,,1081,,296,60,,,,,,,,,,,,45
6/8/2020 0:00,1555,1450,,702,,347,28,,,,,,,,,,,,66
6/9/2020 0:00,697,686,,186,,11,10,,,,,,,,,,,,50
6/10/2020 0:00,1221,1233,,497,,1682,10,,,,,,,,,,,,64
6/11/2020 0:00,1635,1587,,870,,1093,53,,,,,,,,,,,,164
6/12/2020 0:00,1644,1550,,786,,555,34,,,,,,,,,,,,160
6/13/2020 0:00,2248,2010,,1235,,2087,81,,,,,,,,,,,,35
6/14/2020 0:00,1655,1952,,1067,,523,48,,,,,,,,,,,,63
6/15/2020 0:00,1646,1523,,789,,553,44,,,,,,,,,,,,26
6/16/2020 0:00,1743,1585,,841,,183,38,,,,,,,,,,,,108
6/17/2020 0:00,1607,1676,,865,,365,40,,,,,,,,,,,,83
6/18/2020 0:00,1474,1481,,693,,479,65,,,,1132,,,,,,,,12
6/19/2020 0:00,1383,1414,,670,,1128,34,,,,1245,,,,,,,,
6/20/2020 0:00,1352,1313,,559,,164,42,,,,1076,,,,,,,,
6/21/2020 0:00,1718,1580,,808,,345,33,,,,1359,,,,,,,,
6/22/2020 0:00,1032,1064,,499,,844,25,,,,1095,,,,,,,,
6/23/2020 0:00,1563,1832,,852,,98,40,,,,1665,,,,,,,,
6/24/2020 0:00,1722,1983,,876,,91,74,,,,1523,,,,,,,,
6/25/2020 0:00,1738,1685,,853,,363,63,,,,1523,,,,,,,,
6/26/2020 0:00,1191,1151,,557,,634,25,,,,987,,,,,,,,
6/27/2020 0:00,1332,1312,,643,,40,59,,,,1188,,,,,,,,
6/28/2020 0:00,1893,1653,,871,,320,54,,,,1551,,,,,,,,
6/29/2020 0:00,1313,1209,,593,,504,20,,,,1093,,,,,,,,
6/30/2020 0:00,1360,1242,,566,,47,29,,,,1204,,,,,,,,
7/1/2020 0:00,1420,1348,,642,,151,64,,,,1282,,,,,,,,
7/2/2020 0:00,1250,1279,,603,,765,34,,,,1187,,,,,,,,
7/3/2020 0:00,1375,1466,,731,,826,68,,,,1393,,,,,,,,
7/4/2020 0:00,1518,1444,,651,,82,72,,,,1333,,,,,,,,
7/5/2020 0:00,1562,1512,,699,,275,65,,,,1266,,,,,,,,
7/6/2020 0:00,1234,1164,,548,,180,39,,,,1115,,,,,,,,
7/7/2020 0:00,1185,1225,,478,,68,50,,,,1141,,,,,,,,
7/8/2020 0:00,1288,1221,,633,,828,42,,,,1143,,,,,,,,
7/9/2020 0:00,1208,1179,,572,,521,35,,,,1199,,,,,,,,
7/10/2020 0:00,1453,1331,,592,,331,29,,,,1230,,,,,,,,
7/11/2020 0:00,1430,1470,,736,,304,133,,,,1363,,,,,,,,
7/12/2020 0:00,1983,1768,,1063,,93,62,,,,1784,,,,,,,,
7/13/2020 0:00,1615,1550,,699,,238,182,,,,1438,,,,,,,,
7/14/2020 0:00,1462,1391,,745,,78,42,,,,1399,,,,,,,,
7/15/2020 0:00,726,806,,372,,25,14,,,,656,,,,,,,,
7/16/2020 0:00,1340,1437,,792,,137,307,,,,1384,,,,,,,,
7/17/2020 0:00,1272,1194,,751,,425,47,,,,1029,,,,,,,,
7/18/2020 0:00,1431,1335,,732,,206,46,,,,1319,,,,,,,,
7/19/2020 0:00,1258,1248,,665,,64,23,,,,1034,,,,,,,,
7/20/2020 0:00,1455,1452,,738,,69,58,,,,1442,,,,,,,,
7/21/2020 0:00,686,691,,312,,42,17,,,,693,,,,,,,,
7/22/2020 0:00,1494,1398,,815,,176,35,,,,1423,,,,,,,,
7/23/2020 0:00,1423,1406,,861,,328,156,,,,1237,,,,,,,,
7/24/2020 0:00,1425,1288,,951,,147,534,,,,1223,,,,,,,,
7/25/2020 0:00,1566,1567,,922,,68,51,,,,1240,,,,,,,,
7/26/2020 0:00,1278,1277,,727,,69,51,,,,1118,,,,,,,,
7/27/2020 0:00,967,1014,,462,,48,56,,,,924,,,,,,,,
7/28/2020 0:00,1514,1443,,966,,62,100,,,,1456,,,,,,,,
7/29/2020 0:00,1384,1347,,821,0,54,42,,,,1338,,,,,,,,
7/30/2020 0:00,667,636,,236,,13,16,,,,546,,,,,,,,
7/31/2020 0:00,1333,1237,,615,,55,35,,,,1131,,,,,,,,
8/1/2020 0:00,1045,944,,567,,44,47,,,,818,,,,,,,,
8/2/2020 0:00,1877,1808,,1071,,102,56,,,,1686,,,,,,,,
8/3/2020 0:00,1374,1406,,706,,41,38,,,,1216,,,,,,,,
8/4/2020 0:00,1636,1564,,899,,49,205,,,,1385,,,,,,,,
8/5/2020 0:00,1548,1505,,912,,74,77,,,,1357,,,,,,,,
8/6/2020 0:00,1429,1475,,976,,62,62,,,,1342,,,,,,,,
8/7/2020 0:00,1353,1386,,908,,61,61,,,,1268,,,,,,,,
8/8/2020 0:00,1550,1455,,819,,92,52,,,,1413,,,,,,,,
8/9/2020 0:00,1698,1588,,877,,114,54,,,,1413,,,,,,,,
8/10/2020 0:00,809,806,,398,,41,60,,,,742,,,,,,,,
8/11/2020 0:00,1576,1522,,849,,76,285,,,,1377,,,,,,,,
8/12/2020 0:00,1384,1421,,879,0,66,594,,,,1246,,,,,,,,
8/13/2020 0:00,1388,1457,,774,,57,216,,,,1303,,,,,,,,
8/14/2020 0:00,1345,1412,,756,,56,323,,,,1221,,,,,,,,
8/15/2020 0:00,1718,1665,,849,,158,77,,,,1424,,,,,,,,
8/16/2020 0:00,2261,2071,,1179,,317,86,,,,1850,,,,,,,,
8/17/2020 0:00,1388,1509,,742,,621,43,,,,1239,,,,,,,,
8/18/2020 0:00,1568,1557,,751,,427,293,,,,1518,,,,,,,,
8/19/2020 0:00,1686,1738,,770,,43,267,,,,1371,,,,,,,,
8/20/2020 0:00,1508,1443,,770,,50,77,,,,1543,,,,,,,,
8/21/2020 0:00,1677,1334,,783,,87,85,,,,1216,,,,,,,,
8/22/2020 0:00,1747,1851,,939,,143,74,,,,1612,,,,,,,,
8/23/2020 0:00,1547,1543,,800,,72,39,,,,1371,,,,,,,,
8/24/2020 0:00,1216,1223,,608,,47,28,,,,1179,,,,,,,,
8/25/2020 0:00,1244,1231,,657,,45,46,,,,1146,,,,,,,,
8/26/2020 0:00,1235,1235,,582,,54,22,,,,1132,,,,,,,,
8/27/2020 0:00,1186,1196,,541,,44,22,,,,1081,,,,,,,,
8/28/2020 0:00,1163,1126,,536,,80,36,,,,1077,,,,,,,,
8/29/2020 0:00,1828,1880,,902,,80,81,,,,1678,,,,,,,,
8/30/2020 0:00,1910,1937,,1108,,83,67,,,,1638,,,,,,,,
8/31/2020 0:00,1320,1338,,594,,66,33,,,,1265,,,,,,,,
9/1/2020 0:00,727,817,,267,,13,26,,,,700,,,,,,,,
9/2/2020 0:00,1450,1467,,576,,83,60,,,,1337,,,,,,,,
9/3/2020 0:00,1235,1202,,478,,34,21,,,,1204,,,,,,,,
9/4/2020 0:00,1434,1271,,583,,84,175,,,,1178,,,,,,,,
9/5/2020 0:00,1603,1591,,713,,89,91,,,,1375,,,,,,,,
9/6/2020 0:00,708,782,,227,,22,10,,,,624,,,,,,,,
9/7/2020 0:00,1742,1752,,845,,103,72,,,,1695,,,,,,,,
9/8/2020 0:00,724,706,,172,,17,20,,,,704,,,,,,,,
9/9/2020 0:00,1145,1132,,394,,54,34,,,,1063,,,,,,,,
9/10/2020 0:00,993,1033,,277,,7,18,,,,811,,,,,,,,
9/11/2020 0:00,1060,1115,,376,,41,42,,,,931,,,,,,,,
9/12/2020 0:00,676,615,,178,,34,23,,,,485,,,,,,,,
9/13/2020 0:00,1809,1722,,830,,85,446,,,,1608,,,,,,,,
9/14/2020 0:00,1207,1243,,454,,77,40,,,,1176,,,,,,,,
9/15/2020 0:00,1364,1343,,434,,62,67,,,,1285,,,,,,,,
9/16/2020 0:00,1359,1272,,444,,71,25,,,,1173,,,,,,,,
9/17/2020 0:00,1214,1178,,371,,39,43,,,,1008,,,,,,,,
9/18/2020 0:00,1077,1070,,321,,58,37,,,,924,,,,,,,,
9/19/2020 0:00,1422,1383,,587,,86,61,,,,1164,,,,,,,,
9/20/2020 0:00,1340,1316,,586,,56,55,,,,1262,,,,,,,,
9/21/2020 0:00,1140,1123,,377,,86,54,,,,1096,,,,,,,,
9/22/2020 0:00,1199,1187,,456,,69,37,,,,1138,,,,,,,,
9/23/2020 0:00,1272,1299,,415,,68,30,,,,1185,,,,,,,,
9/24/2020 0:00,1194,1234,,406,,90,27,,,,1081,,,,,,,,
9/25/2020 0:00,1295,1243,,525,,90,35,,,,1161,,,,,,,,
9/26/2020 0:00,1389,1490,,509,,105,31,,,,1235,,,,,,,,
9/27/2020 0:00,1305,1209,,578,,74,44,,,,1155,,,,,,,,
9/28/2020 0:00,756,772,,151,,27,17,,,,778,,,,,,,,
9/29/2020 0:00,851,864,,247,,19,21,,,,827,,,,,,,,
9/30/2020 0:00,875,908,,193,,16,6,,,,704,,,,,,,,
10/1/2020 0:00,668,670,,185,,13,6,,,,533,,,,,,,,
10/2/2020 0:00,773,754,,215,,28,21,,,,626,,,,,,,,
10/3/2020 0:00,616,664,,148,,,47,,,,556,,,,,,,,
10/4/2020 0:00,895,977,,301,,,30,,,,852,,,,,,,,
10/5/2020 0:00,884,926,,216,,0,20,,,,832,,,,,,,,
10/6/2020 0:00,1093,1166,,391,,5,27,,,,1185,,,,,,,,
10/7/2020 0:00,1220,1196,,448,,8,46,,,,1222,,,,,,,,
10/8/2020 0:00,1070,1022,,382,,23,325,,,,1074,,,,,,,,
10/9/2020 0:00,1094,1137,,405,,,14,,,,957,,,,,,,,
10/10/2020 0:00,1562,1522,,661,,,36,,,,1262,,,,,,,,
10/11/2020 0:00,1455,1563,,665,,,56,,,,1318,,,,,,,,
10/12/2020 0:00,772,733,,192,,,10,,,,592,,,,,,,,
10/13/2020 0:00,930,1035,,318,,,22,,,,995,,,,,,,,
10/14/2020 0:00,931,932,,190,,,14,,,,809,,,,,,,,
10/15/2020 0:00,649,668,,129,,,18,,,,650,,,,,,,,
10/16/2020 0:00,716,684,,117,,,7,,,,539,,,,,,,,
10/17/2020 0:00,720,793,,115,,,7,,,,587,,,,,,,,
10/18/2020 0:00,584,597,,151,,,2,,,,413,,,,,,,,
10/19/2020 0:00,541,566,,88,,,3,,,,532,,,,,,,,
10/20/2020 0:00,499,551,,79,,,10,,,,474,,,,,,,,
10/21/2020 0:00,727,673,,224,,,18,,,,633,,,,,,,,
10/22/2020 0:00,1265,1236,,402,,,22,,,,1119,,,,,,,,
10/23/2020 0:00,297,287,,34,,,3,,,,226,,,,,,,,
10/24/2020 0:00,627,626,,159,,,19,,,,648,,,,,,,,
10/25/2020 0:00,439,480,,74,,,9,,,,416,,,,,,,,
10/26/2020 0:00,307,330,,29,,,7,,,,205,,,,,,,,
10/27/2020 0:00,327,318,,35,,,0,,,,322,,,,,,,,
10/28/2020 0:00,606,639,,124,,,5,,,,468,,,,,,,,
10/29/2020 0:00,465,506,,51,,,4,,,,398,,,,,,,,
10/30/2020 0:00,719,628,,110,293,,258,,,,524,,,,,,,,
10/31/2020 0:00,828,859,,185,779,,16,,,,689,,,,,,,,
11/1/2020 0:00,411,438,,28,300,,16,,,,343,,,,,,,,
11/2/2020 0:00,484,462,,72,329,,15,,,,484,,,,,,,,
11/3/2020 0:00,1050,997,,291,872,,19,,,,979,,,,,,,,
11/4/2020 0:00,883,902,,221,651,,14,,,,879,,,,,,,,
11/5/2020 0:00,969,995,,235,786,,18,,,,970,,,,,,,,
11/6/2020 0:00,1185,1116,,302,780,,20,,,,976,,,,,,,,
11/7/2020 0:00,1416,1460,,584,1141,,39,,,,1223,,,,,,,,
11/8/2020 0:00,1476,1396,,539,1163,,28,,,,1138,,,,,,,,
11/9/2020 0:00,929,926,,207,682,,9,,,,857,,,,,,,,
11/10/2020 0:00,540,532,,84,431,,5,,,,278,,,,,,,,
11/11/2020 0:00,469,486,,85,382,,16,,,,,,,,,,,,
11/12/2020 0:00,589,563,,123,508,,14,,,,,,,,,,,,
11/13/2020 0:00,389,379,,59,333,,11,,,,,,,,,,,,
11/14/2020 0:00,330,379,,33,308,,0,,,,,,,,,,,,
11/15/2020 0:00,347,400,,26,261,,1,,,,,,,,,,,,
11/16/2020 0:00,520,583,,120,449,8763,10,,,,,,,,,,,,
11/17/2020 0:00,448,486,,59,375,,5,,,,,,,,,,,,
11/18/2020 0:00,497,485,,79,413,2,9,,,,,,,,,,,,
11/19/2020 0:00,581,545,,85,505,0,9,,,,,,,,,,,,
11/20/2020 0:00,884,781,,260,733,,27,,,,,,,,,,,,
11/21/2020 0:00,525,539,,85,508,0,8,,,,,,,,,,,,
11/22/2020 0:00,380,416,,73,380,0,12,,,,,,,,,,,,
11/23/2020 0:00,391,457,,84,422,3,40,,,,,,,,,,,,
11/24/2020 0:00,234,256,,20,253,0,1,,,,,,,,,,,,
11/25/2020 0:00,194,236,,34,219,2,3,,,,,,,,,,,,
11/26/2020 0:00,448,546,,80,533,6,7,,,,,,,,,,,,
11/27/2020 0:00,465,476,,91,481,6,20,,,,,,,,,,,,
11/28/2020 0:00,644,705,,182,639,20,10,,,,,,,,,,,,
11/29/2020 0:00,495,517,,109,436,14,14,,,,,,,,,,,,
11/30/2020 0:00,256,239,,13,231,0,2,,,,,,,,,,,,
